 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
 100000.00 100000.00      0.00      0.00 100000.00
